entry_time,exit_time,entry_price,exit_price,profit,type,num_contracts,stop_loss,profit_target,bars_held,atr,rsi,volume,avg_volume,entry_account_value,exit_reason,fees,exit_account_value,adx,ma_slope,volatility_regime,regime_score,favorable_regime,position_size_adj,market_type,in_season,season,used_trailing_stop,used_dynamic_target,highest_price_reached,lowest_price_reached
2020-01-23 15:55:00,2020-01-24 09:30:00,3325.0,3326.9285714285716,185.45714285715584,long,20,3320.78125,3326.9285714285716,2,2.4107142857142856,59.6153846089645,5553,2317.5,39992.6,profit_target,7.4,40178.05714285716,32.05896703979154,0.10682003690420938,1,79.99987494543119,True,1.2,neutral,1,Q1,False,True,3332.5,
2020-01-24 09:55:00,2020-01-24 10:00:00,3326.0,3328.5142857142855,183.02142857141297,long,15,3320.5,3328.5142857142855,1,3.142857142857143,64.1509433894482,5496,3677.75,40172.507142857154,profit_target,5.55,40355.528571428564,33.84577085437969,0.10568497735536919,1,79.99987494543119,True,1.2,neutral,1,Q1,False,True,3329.75,
2020-01-24 10:05:00,2020-01-24 10:25:00,3325.75,3319.875,-416.43,long,14,3319.875,3328.4357142857143,4,3.357142857142857,52.0547945165547,6148,4095.1,40350.34857142856,stop_loss,5.18,39933.91857142856,33.35897322472748,0.10023680001929325,1,79.99987494543119,True,1.2,neutral,1,Q1,False,True,3326.5,
2020-01-27 09:35:00,2020-01-27 09:50:00,3244.25,3252.8214285714284,297.4099999999955,long,7,3225.3928571428573,3252.8214285714284,3,8.571428571428571,18.241042344944134,27519,7705.7,39931.32857142857,profit_target,2.59,40228.73857142856,31.915412864565344,-0.16980811682799635,2,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3253.5,
2020-01-27 15:55:00,2020-01-28 09:30:00,3242.5,3246.1428571428573,303.3528571428737,long,17,3234.4857142857145,3246.1428571428573,2,3.642857142857143,28.260869563497167,5938,3415.2,40222.44857142856,profit_target,6.29,40525.80142857144,40.94145959307275,0.004306155341482487,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3261.5,
2020-01-29 15:20:00,2020-01-29 15:30:00,3278.25,3281.5178571428573,319.3857142857338,long,20,3271.0607142857143,3281.5178571428573,2,3.267857142857143,22.352941174997923,6867,3164.35,40518.40142857144,profit_target,7.4,40837.78714285717,35.07162146807148,0.0027392882415933073,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3282.5,
2020-01-30 09:35:00,2020-01-30 09:45:00,3258.5,3264.2321428571427,311.19785714284643,long,11,3245.8892857142855,3264.2321428571427,2,5.732142857142857,21.348314606069934,12032,4851.45,40833.71714285717,profit_target,4.07,41144.915000000015,61.919857962136234,-0.06650200951724416,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3264.5,
2020-01-30 15:00:00,2020-01-30 15:40:00,3264.5,3275.4285714285716,-770.180000000009,short,14,3275.4285714285716,3257.6696428571427,8,4.553571428571429,82.0224719049514,8340,3816.1,41139.735000000015,stop_loss,5.18,40369.55500000001,62.50173972657752,0.03613072249146754,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,,3263.0
2020-01-31 15:45:00,2020-01-31 15:55:00,3222.25,3227.214285714286,317.86857142857565,long,13,3211.3285714285716,3227.214285714286,2,4.964285714285714,30.534351143732877,14698,5448.25,40364.74500000001,profit_target,4.81,40682.613571428585,27.32847086479509,-0.11469627128913862,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3227.5,
2020-02-04 09:35:00,2020-02-04 10:55:00,3285.5,3295.0,-478.7,short,10,3299.9857142857145,3276.4464285714284,16,6.035714285714286,77.95275590379316,13175,2776.15,40678.91357142859,time_exit,3.7,40200.21357142859,23.56149480221935,0.04123159386264508,2,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,,3283.0
2020-02-04 16:00:00,2020-02-05 09:30:00,3296.0,3298.4285714285716,306.0942857143026,long,26,3290.657142857143,3298.4285714285716,1,2.4285714285714284,21.3114754078796,7132,2224.15,40190.59357142859,profit_target,9.62,40496.68785714289,32.39450087123585,0.0006058173612100148,1,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3329.5,
2020-02-05 09:35:00,2020-02-05 09:40:00,3324.75,3317.625,458.315,short,13,3336.15,3317.625,1,4.75,77.5757575731247,11441,2893.75,40491.87785714289,profit_target,4.81,40950.192857142894,37.04657224804124,0.018930244321313516,2,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,,3317.5
2020-02-05 09:45:00,2020-02-05 10:40:00,3319.75,3312.0625,456.81,short,12,3332.05,3312.0625,11,5.125,71.3483146044969,6068,3456.85,40945.75285714289,profit_target,4.4399999999999995,41402.56285714289,41.67034696767423,0.03891893201604102,2,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,,3311.75
2020-02-07 09:40:00,2020-02-07 10:20:00,3329.75,3333.625,323.085,long,17,3321.225,3333.625,8,3.875,31.428571427314296,13901,2901.95,41396.27285714289,profit_target,6.29,41719.35785714289,33.05367204553899,-0.022731861245905982,2,99.99999999995453,True,1.6,mean_reverting,1,Q1,False,True,3334.25,
2020-03-02 15:45:00,2020-03-02 15:50:00,3045.25,3072.0035714285714,666.9892857142844,long,5,3014.848214285714,3072.0035714285714,1,12.160714285714286,67.23716381326032,7207,5824.45,41717.50785714289,profit_target,1.85,42384.49714285717,28.278394422499154,0.19734487466693817,1,100.0,True,1.6,trend_following,1,Q1,False,True,3086.25,
