entry_time,exit_time,entry_price,exit_price,profit,type,num_contracts,stop_loss,profit_target,bars_held,atr,rsi,volume,avg_volume,entry_account_value,exit_reason,fees,exit_account_value,adx,ma_slope,volatility_regime,regime_score,favorable_regime,position_size_adj,market_type,in_season,season,used_trailing_stop,used_dynamic_target,highest_price_reached,lowest_price_reached
2020-10-15 15:05:00,2020-10-15 15:25:00,3471.25,3477.535714285714,310.58571428571105,long,10,3463.3928571428573,3477.535714285714,4,3.142857142857143,63.333333329392595,6734,4435.35,39996.3,profit_target,3.7,40306.885714285716,54.96872666567133,0.126578249950815,1,87.10202077540994,True,1.1,trend_following,1,Q4,False,True,3478.0,
2020-10-15 15:30:00,2020-10-16 09:30:00,3476.75,3483.785714285714,313.27714285713995,long,9,3467.9553571428573,3483.785714285714,7,3.517857142857143,63.3928571396875,6006,4547.9,40303.555714285714,profit_target,3.33,40616.83285714286,31.13875824667227,0.1307017556542167,1,87.10202077540994,True,1.1,trend_following,1,Q4,False,True,3492.5,
2020-10-16 09:40:00,2020-10-16 10:00:00,3487.0,3497.6428571428573,317.0657142857201,long,6,3473.6964285714284,3497.6428571428573,4,5.321428571428571,67.41573033495771,11171,6840.8,40614.612857142856,profit_target,2.2199999999999998,40931.67857142858,35.77887721340223,0.12967846095639501,1,87.10202077540994,True,1.1,trend_following,1,Q4,False,True,3498.25,
2020-10-16 10:05:00,2020-10-16 11:15:00,3496.75,3495.0,-45.6,long,5,3481.2589285714284,3509.1428571428573,14,6.196428571428571,69.26829268103462,13327,8264.95,40929.82857142858,time_exit,1.85,40884.22857142858,47.26018098981803,0.18647453439097905,1,87.10202077540994,True,1.1,trend_following,1,Q4,False,True,3508.5,
2020-10-22 16:00:00,2020-10-23 09:30:00,3447.25,3450.092857142857,138.4428571428578,long,10,3441.03125,3450.092857142857,1,3.5535714285714284,54.216867466221515,20323,5996.55,40880.528571428586,profit_target,3.7,41018.97142857144,17.182337727283645,0.11847841116667812,1,79.99988773350798,True,1.2,neutral,1,Q4,False,True,3460.5,
2020-10-23 10:05:00,2020-10-23 10:30:00,3448.75,3452.907142857143,142.90999999999954,long,7,3439.65625,3452.907142857143,5,5.196428571428571,50.75757575542241,15256,9330.65,41016.38142857145,profit_target,2.59,41159.29142857144,22.262808040452704,0.155592232021462,1,79.99988773350798,True,1.2,neutral,1,Q4,False,True,3453.5,
2020-10-26 09:35:00,2020-10-26 10:00:00,3424.0,3429.0535714285716,174.28500000000454,long,7,3412.8821428571428,3429.0535714285716,5,5.053571428571429,24.870466320521885,19696,6300.1,41156.70142857145,profit_target,2.59,41330.98642857145,43.699863806724466,0.03004864396420892,2,100.0,True,1.1,mean_reverting,1,Q4,False,True,3429.25,
2020-10-27 15:10:00,2020-10-27 15:20:00,3382.0,3386.6071428571427,158.65999999999318,long,7,3371.864285714286,3386.6071428571427,2,4.607142857142857,15.909090908078525,13058,7265.0,41328.396428571454,profit_target,2.59,41487.05642857145,45.56907996080206,-0.008991930847623841,1,100.0,True,1.1,mean_reverting,1,Q4,False,True,3389.75,
2020-10-28 09:35:00,2020-10-28 10:15:00,3319.75,3299.635714285714,-302.82428571428807,long,3,3299.635714285714,3328.8928571428573,8,9.142857142857142,14.854111405614901,29903,10049.95,41485.94642857145,stop_loss,1.1099999999999999,41183.12214285716,48.501116811943014,-0.09715794579501225,2,100.0,True,1.1,mean_reverting,1,Q4,False,True,3328.25,
2020-10-29 09:45:00,2020-10-29 09:50:00,3255.75,3265.4464285714284,144.3364285714266,long,3,3234.417857142857,3265.4464285714284,1,9.696428571428571,33.229813664018366,31760,19543.35,41182.01214285716,profit_target,1.1099999999999999,41326.348571428585,20.13203656690955,-0.13619997504268344,1,100.0,True,1.1,mean_reverting,1,Q4,False,True,3276.0,
